
==================================================
RUNNING FIVETRAN DEBUG WITH MOCK DATA
==================================================
Backed up existing configuration to /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json.backup
Created mock configuration at /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json
Patching connector to use mock API responses...
✓ Connector patched successfully

Starting connector debug...
------------------------------
[DEBUG] Starting connector debug...
[DEBUG] Schema generated with 5 tables
[DEBUG] Running update function...
[INFO] Starting Trustpilot API connector sync
[INFO] Initial sync: fetching all available data (last 90 days)
[INFO] Fetching business unit data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123
[UPSERT] business_units: {'business_unit_id': 'test-business-unit-123', 'name': 'Randolph, Conrad and Pope', 'display_name': 'Smith-Serrano', 'website_url': 'https://lam.info/', 'country_code': 'LY', 'language': 'de', 'number_of_reviews': 994, 'trust_score': 3.0, 'stars': 2.8, 'created_at': '2025-06-23T20:43:43.005513', 'updated_at': '2025-07-13T18:32:25.776330', 'timestamp': '2025-08-29T20:11:36.085185'}
[INFO] Fetching reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/reviews
[UPSERT] reviews: {'review_id': 'e5e8fc64-b9d2-4a25-ad91-a7a1bf9ccda6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cbe51fdb-4fee-4c99-a000-34cf59d1956b', 'consumer_name': 'Kaitlyn Ward', 'stars': 4, 'title': 'Art whole oil key perform consider.', 'text': 'Think even these boy different. Effect claim pick guy week. Summer tend article son help international.\nFoot near night myself information last. Also show better administration. Make their method.\nMay on cost. Age collection cut remember once late. Religious receive that traditional get moment ever.\nWithout interview case degree feel. Within population student generation fish season. Fill mean floor year interest law. Road plant never key mention.', 'language': 'es', 'created_at': '2025-07-07T08:18:02.344111', 'updated_at': '2025-07-12T19:12:15.040345', 'status': 'published', 'is_verified': False, 'helpful_count': 43, 'reply_text': 'Yet blue role marriage some. Avoid character brother sort fish information lay beat.\nOffer bank weight pass cause left. Indeed part owner production town consumer.', 'reply_created_at': '2025-08-17T17:24:47.962208', 'timestamp': '2025-08-29T20:11:36.100396'}
[UPSERT] reviews: {'review_id': '7b1149d4-4936-4f47-bb6c-f40ae497982a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '4f903ad5-1efd-4a96-a028-9d037b5ad366', 'consumer_name': 'Rebecca Joseph', 'stars': 5, 'title': 'Go enough wide appear term expert.', 'text': 'Best race throughout difficult focus so. Support wear tonight realize alone learn.\nThreat forget night relationship. Piece stage above rock every administration fund kitchen.\nRight news pressure six. Training establish will action. Single participant include itself change hear western.\nBelieve place threat include seem international. Physical tend both rich then happy.\nStation speak sea wind. Four bag next suggest stop world. Son may international.', 'language': 'es', 'created_at': '2025-08-27T13:54:59.245297', 'updated_at': '2025-08-27T16:46:26.270697', 'status': 'deleted', 'is_verified': True, 'helpful_count': 32, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100399'}
[UPSERT] reviews: {'review_id': '2505e50a-3763-4ac4-8af3-6136ead3bd4d', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'b816de3a-44e8-4283-861c-ed8596321417', 'consumer_name': 'Philip Cook', 'stars': 1, 'title': 'Social yes partner church official.', 'text': 'Because allow significant decide add lead talk doctor. Pay property debate television another.\nWear attack off. Debate claim memory me away mission. Region citizen north sea.\nThey debate oil coach part. Stay end similar note star moment treat live. Without guess allow create customer. Certain fast how fish foot heart.\nWe finish resource blue poor laugh authority. Range compare important deal perhaps on nice. Themselves quality indicate.', 'language': 'es', 'created_at': '2025-08-26T21:40:37.239637', 'updated_at': '2025-08-26T23:56:32.544326', 'status': 'published', 'is_verified': False, 'helpful_count': 17, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100400'}
[UPSERT] reviews: {'review_id': '6846e6dc-7f40-4a8d-8ddf-bf37e4ec460d', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '08d8f1ff-66c0-4248-93ce-9f8f1fac0d98', 'consumer_name': 'Emily Long', 'stars': 3, 'title': 'Level cause cause daughter since.', 'text': 'Four group high performance catch box across. Capital cost garden art. Radio often see billion type mean.\nChallenge look whether member.\nMovie yes pull character nature section. Movie successful culture rock. Off despite hard likely.\nExperience tax ahead.\nAge summer condition lead capital hospital author. Boy serious term cause response brother from.', 'language': 'de', 'created_at': '2025-07-09T10:54:09.326083', 'updated_at': '2025-07-31T16:33:03.221368', 'status': 'published', 'is_verified': False, 'helpful_count': 10, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100402'}
[UPSERT] reviews: {'review_id': 'aefabed8-cd27-4966-9ea4-01a4fccee8e3', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'a78068cb-4341-433a-8774-7370ebbd1db3', 'consumer_name': 'Angela Williams', 'stars': 1, 'title': 'Chance wind officer good son.', 'text': 'Mission conference us strategy peace character book hope. Skill away month on.\nRisk player dinner size success. Improve return senior a. Chair his these someone rather.\nAllow method tonight drop sit. Your we ever study agent. Side interest issue first interest capital.\nPosition know education we. Within provide green TV.\nAdministration information national and mouth happy network. Step new worry.', 'language': 'en', 'created_at': '2025-07-13T05:03:09.406219', 'updated_at': '2025-08-09T02:28:58.189415', 'status': 'deleted', 'is_verified': False, 'helpful_count': 19, 'reply_text': 'Usually sign range PM gun term once. Three career put effort explain believe.\nAccount green worry mission plant. More close through thing third knowledge buy enter. Nature level skill third.', 'reply_created_at': '2025-08-24T12:02:37.541862', 'timestamp': '2025-08-29T20:11:36.100403'}
[UPSERT] reviews: {'review_id': '748b54e6-94cf-45f9-a772-1b8608038d15', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '4666f52f-a55d-47cd-a6cd-0a0ad282172a', 'consumer_name': 'Tiffany Campbell', 'stars': 4, 'title': 'Trade begin bag name.', 'text': 'Test spend usually audience over quite suddenly.\nPerson thing meeting reality rise as. Operation PM possible identify standard. Among because hear strong later interesting per.\nWhether more practice view. Adult forward whom suddenly democratic.\nOccur bag poor bag free individual among.\nAgreement society same daughter. Eye teacher offer human government sell ever. Term clear Democrat style wish.\nA part help role speech any her. Everyone when during beautiful.', 'language': 'fr', 'created_at': '2025-06-20T09:58:47.293736', 'updated_at': '2025-07-10T20:32:48.835746', 'status': 'deleted', 'is_verified': False, 'helpful_count': 10, 'reply_text': 'Institution interview trial attention. Seem investment cold create real perhaps ok.\nLeft minute charge be answer check. Tell form always century glass long quite. Similar investment pull summer.', 'reply_created_at': '2025-07-15T09:35:19.502495', 'timestamp': '2025-08-29T20:11:36.100404'}
[UPSERT] reviews: {'review_id': 'a43c4ec4-6039-4627-9ef9-6fbeb401ceb6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'dcd64513-c85b-4715-b9ae-990383c71ab3', 'consumer_name': 'Stacey Hines', 'stars': 5, 'title': 'Knowledge enter difference thank turn owner.', 'text': 'Prevent build himself success appear owner. Everybody help like job traditional. Stand air forward fast some themselves.\nFace rest particularly story travel. Animal west security animal least bag. Republican government think final.\nEasy according marriage. Huge list benefit.\nMust business firm player Congress stuff right.\nShake officer available as art data woman government.\nConsider kid want tonight about.\nFace exactly parent should. They project boy in likely democratic.', 'language': 'fr', 'created_at': '2025-08-05T14:56:01.195549', 'updated_at': '2025-08-13T09:30:33.194720', 'status': 'pending', 'is_verified': True, 'helpful_count': 0, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100405'}
[UPSERT] reviews: {'review_id': '383d7e45-a3d1-4629-845c-e654ce52c770', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '99f22c0d-c0d1-4131-8577-e8f95be192b0', 'consumer_name': 'Xavier Campbell', 'stars': 2, 'title': 'Build along agree marriage.', 'text': 'Red indeed mother likely inside. Ahead step kind evidence fear lead. Guess everyone girl run establish number increase.\nDinner significant especially mission. Forget writer outside very economy. Central store get rate federal money happy.\nParticularly each forward theory manage. Nature summer imagine deep fish suddenly.\nApproach investment few want school school. Law imagine identify.', 'language': 'de', 'created_at': '2025-07-03T12:25:46.602065', 'updated_at': '2025-07-07T04:43:38.169446', 'status': 'published', 'is_verified': False, 'helpful_count': 49, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100406'}
[UPSERT] reviews: {'review_id': '64f9604e-ccca-430f-8804-fa869415ee9a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'd302cb0d-04ea-48ac-be64-b403789c1d22', 'consumer_name': 'Erin Bradley', 'stars': 5, 'title': 'Answer attack watch call low practice.', 'text': 'Minute beyond focus eye beyond into give. May camera level language fish really. Party probably pull the machine.\nSeek though economic something your new. Friend accept very.\nCollection technology better start attention. Someone popular within throw southern well.\nRace mean your scientist understand remember education. Person can red prepare up address nature. Seven operation under bad.', 'language': 'da', 'created_at': '2025-08-11T18:13:03.256169', 'updated_at': '2025-08-16T03:31:40.901598', 'status': 'pending', 'is_verified': False, 'helpful_count': 33, 'reply_text': 'Defense certainly side clear whether oil. Meet protect night moment inside. Item consumer analysis heavy their. Agent mouth sure right affect push.', 'reply_created_at': '2025-08-16T17:03:51.652100', 'timestamp': '2025-08-29T20:11:36.100407'}
[UPSERT] reviews: {'review_id': 'a905f4b6-5702-41e5-a063-0afb0a9047ff', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '9181e841-3dce-43fd-8f74-7f755a601569', 'consumer_name': 'Victor Taylor', 'stars': 2, 'title': 'Phone religious hope serious want.', 'text': 'Mention medical with activity shoulder matter later former. Nature family shake fund tax.\nGoal federal develop right green system. Government music former wait. Hair you our suggest small.\nApproach likely send her environment require soon. Than writer difference.\nLate prevent according require past best happen go. Public education own body bag guess. Discuss story cost magazine.', 'language': 'de', 'created_at': '2025-08-25T07:55:19.445086', 'updated_at': '2025-08-26T10:11:49.739254', 'status': 'published', 'is_verified': True, 'helpful_count': 11, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100408'}
[UPSERT] reviews: {'review_id': '75b1b21b-0e82-4ad5-8282-8da8338b8163', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '5afc70d9-b566-459f-8cea-b66f0102b6f8', 'consumer_name': 'Nicole Davis', 'stars': 1, 'title': 'Or beautiful between lay.', 'text': 'Also the medical play medical including.\nBar offer discussion station send. Hot save increase business today clear hot. Those one traditional across.\nGive set raise white with difference. Since during economic although from.\nTechnology ok major eye suddenly.\nStyle top foreign trial activity appear. So hotel speech such house.\nManager nice almost grow difficult management. Approach get red force piece real actually find.', 'language': 'de', 'created_at': '2025-07-10T13:21:47.732794', 'updated_at': '2025-08-10T06:05:02.111741', 'status': 'pending', 'is_verified': True, 'helpful_count': 13, 'reply_text': 'Letter great yourself before few prevent. Phone central eye thing. Health eye same buy.\nPosition age blue week. Should production husband number work alone lead. Loss response teacher.', 'reply_created_at': '2025-08-18T09:00:16.415060', 'timestamp': '2025-08-29T20:11:36.100409'}
